      441     1.732594522E+02     1.000000000E+01     4.166666667E+00
      442     1.732594522E+02     1.000000000E+01     3.333333333E+00
      443     1.732594522E+02     1.000000000E+01     2.500000000E+00
      444     1.732594522E+02     1.000000000E+01     1.666666667E+00
      445     1.732594522E+02     1.000000000E+01     8.333333333E-01
      446     1.688026942E+02     1.000000000E+01     4.166666667E+00
      447     1.688026942E+02     1.000000000E+01     3.333333333E+00
      448     1.688026942E+02     1.000000000E+01     2.500000000E+00
      449     1.688026942E+02     1.000000000E+01     1.666666667E+00
      450     1.688026942E+02     1.000000000E+01     8.333333333E-01
      451     1.643459363E+02     1.000000000E+01     4.166666667E+00
      452     1.643459363E+02     1.000000000E+01     3.333333333E+00
      453     1.643459363E+02     1.000000000E+01     2.500000000E+00
      454     1.643459363E+02     1.000000000E+01     1.666666667E+00
      455     1.643459363E+02     1.000000000E+01     8.333333333E-01
      456     1.955432420E+02     5.000000000E+00     4.166666667E+00
      457     1.955432420E+02     5.000000000E+00     3.333333333E+00
      458     1.955432420E+02     5.000000000E+00     2.500000000E+00
      459     1.955432420E+02     5.000000000E+00     1.666666667E+00
      460     1.955432420E+02     5.000000000E+00     8.333333333E-01
      461     1.910864841E+02     5.000000000E+00     4.166666667E+00
      462     1.910864841E+02     5.000000000E+00     3.333333333E+00
      463     1.910864841E+02     5.000000000E+00     2.500000000E+00
      464     1.910864841E+02     5.000000000E+00     1.666666667E+00
      465     1.910864841E+02     5.000000000E+00     8.333333333E-01
      466     1.866297261E+02     5.000000000E+00     4.166666667E+00
      467     1.866297261E+02     5.000000000E+00     3.333333333E+00
      468     1.866297261E+02     5.000000000E+00     2.500000000E+00
      469     1.866297261E+02     5.000000000E+00     1.666666667E+00
      470     1.866297261E+02     5.000000000E+00     8.333333333E-01
      471     1.821729681E+02     5.000000000E+00     4.166666667E+00
      472     1.821729681E+02     5.000000000E+00     3.333333333E+00
      473     1.821729681E+02     5.000000000E+00     2.500000000E+00
      474     1.821729681E+02     5.000000000E+00     1.666666667E+00
      475     1.821729681E+02     5.000000000E+00     8.333333333E-01
      476     1.777162102E+02     5.000000000E+00     4.166666667E+00
      477     1.777162102E+02     5.000000000E+00     3.333333333E+00
      478     1.777162102E+02     5.000000000E+00     2.500000000E+00
      479     1.777162102E+02     5.000000000E+00     1.666666667E+00
      480     1.777162102E+02     5.000000000E+00     8.333333333E-01
      481     1.732594522E+02     5.000000000E+00     4.166666667E+00
      482     1.732594522E+02     5.000000000E+00     3.333333333E+00
      483     1.732594522E+02     5.000000000E+00     2.500000000E+00
      484     1.732594522E+02     5.000000000E+00     1.666666667E+00
      485     1.732594522E+02     5.000000000E+00     8.333333333E-01
      486     1.688026942E+02     5.000000000E+00     4.166666667E+00
      487     1.688026942E+02     5.000000000E+00     3.333333333E+00
      488     1.688026942E+02     5.000000000E+00     2.500000000E+00
      489     1.688026942E+02     5.000000000E+00     1.666666667E+00
      490     1.688026942E+02     5.000000000E+00     8.333333333E-01
      491     1.643459363E+02     5.000000000E+00     4.166666667E+00
      492     1.643459363E+02     5.000000000E+00     3.333333333E+00
      493     1.643459363E+02     5.000000000E+00     2.500000000E+00
      494     1.643459363E+02     5.000000000E+00     1.666666667E+00
      495     1.643459363E+02     5.000000000E+00     8.333333333E-01
      496     4.456757969E+00     5.000000000E+00     4.166666667E+00
      497     4.456757969E+00     5.000000000E+00     3.333333333E+00
      498     4.456757969E+00     5.000000000E+00     2.500000000E+00
      499     4.456757969E+00     5.000000000E+00     1.666666667E+00
      500     4.456757969E+00     5.000000000E+00     8.333333333E-01
      501     8.913515937E+00     5.000000000E+00     4.166666667E+00
      502     8.913515937E+00     5.000000000E+00     3.333333333E+00
      503     8.913515937E+00     5.000000000E+00     2.500000000E+00
      504     8.913515937E+00     5.000000000E+00     1.666666667E+00
      505     8.913515937E+00     5.000000000E+00     8.333333333E-01
      506     1.337027391E+01     5.000000000E+00     4.166666667E+00
      507     1.337027391E+01     5.000000000E+00     3.333333333E+00
      508     1.337027391E+01     5.000000000E+00     2.500000000E+00
      509     1.337027391E+01     5.000000000E+00     1.666666667E+00
      510     1.337027391E+01     5.000000000E+00     8.333333333E-01
      511     1.782703187E+01     5.000000000E+00     4.166666667E+00
      512     1.782703187E+01     5.000000000E+00     3.333333333E+00
      513     1.782703187E+01     5.000000000E+00     2.500000000E+00
      514     1.782703187E+01     5.000000000E+00     1.666666667E+00
      515     1.782703187E+01     5.000000000E+00     8.333333333E-01
      516     2.228378984E+01     5.000000000E+00     4.166666667E+00
      517     2.228378984E+01     5.000000000E+00     3.333333333E+00
      518     2.228378984E+01     5.000000000E+00     2.500000000E+00
      519     2.228378984E+01     5.000000000E+00     1.666666667E+00
      520     2.228378984E+01     5.000000000E+00     8.333333333E-01
      521     2.674054781E+01     5.000000000E+00     4.166666667E+00
      522     2.674054781E+01     5.000000000E+00     3.333333333E+00
      523     2.674054781E+01     5.000000000E+00     2.500000000E+00
      524     2.674054781E+01     5.000000000E+00     1.666666667E+00
      525     2.674054781E+01     5.000000000E+00     8.333333333E-01
      526     3.119730578E+01     5.000000000E+00     4.166666667E+00
      527     3.119730578E+01     5.000000000E+00     3.333333333E+00
      528     3.119730578E+01     5.000000000E+00     2.500000000E+00
      529     3.119730578E+01     5.000000000E+00     1.666666667E+00
      530     3.119730578E+01     5.000000000E+00     8.333333333E-01
      531     3.565406375E+01     5.000000000E+00     4.166666667E+00
      532     3.565406375E+01     5.000000000E+00     3.333333333E+00
      533     3.565406375E+01     5.000000000E+00     2.500000000E+00
      534     3.565406375E+01     5.000000000E+00     1.666666667E+00
      535     3.565406375E+01     5.000000000E+00     8.333333333E-01
      536     4.456757969E+00     1.000000000E+01     4.166666667E+00
      537     4.456757969E+00     1.000000000E+01     3.333333333E+00
      538     4.456757969E+00     1.000000000E+01     2.500000000E+00
      539     4.456757969E+00     1.000000000E+01     1.666666667E+00
      540     4.456757969E+00     1.000000000E+01     8.333333333E-01
      541     8.913515937E+00     1.000000000E+01     4.166666667E+00
      542     8.913515937E+00     1.000000000E+01     3.333333333E+00
      543     8.913515937E+00     1.000000000E+01     2.500000000E+00
      544     8.913515937E+00     1.000000000E+01     1.666666667E+00
      545     8.913515937E+00     1.000000000E+01     8.333333333E-01
      546     1.337027391E+01     1.000000000E+01     4.166666667E+00
      547     1.337027391E+01     1.000000000E+01     3.333333333E+00
      548     1.337027391E+01     1.000000000E+01     2.500000000E+00
      549     1.337027391E+01     1.000000000E+01     1.666666667E+00
      550     1.337027391E+01     1.000000000E+01     8.333333333E-01
      551     1.782703187E+01     1.000000000E+01     4.166666667E+00
      552     1.782703187E+01     1.000000000E+01     3.333333333E+00
      553     1.782703187E+01     1.000000000E+01     2.500000000E+00
      554     1.782703187E+01     1.000000000E+01     1.666666667E+00
      555     1.782703187E+01     1.000000000E+01     8.333333333E-01
      556     2.228378984E+01     1.000000000E+01     4.166666667E+00
      557     2.228378984E+01     1.000000000E+01     3.333333333E+00
      558     2.228378984E+01     1.000000000E+01     2.500000000E+00
      559     2.228378984E+01     1.000000000E+01     1.666666667E+00
      560     2.228378984E+01     1.000000000E+01     8.333333333E-01
      561     2.674054781E+01     1.000000000E+01     4.166666667E+00
      562     2.674054781E+01     1.000000000E+01     3.333333333E+00
      563     2.674054781E+01     1.000000000E+01     2.500000000E+00
      564     2.674054781E+01     1.000000000E+01     1.666666667E+00
      565     2.674054781E+01     1.000000000E+01     8.333333333E-01
      566     3.119730578E+01     1.000000000E+01     4.166666667E+00
      567     3.119730578E+01     1.000000000E+01     3.333333333E+00
      568     3.119730578E+01     1.000000000E+01     2.500000000E+00
      569     3.119730578E+01     1.000000000E+01     1.666666667E+00
      570     3.119730578E+01     1.000000000E+01     8.333333333E-01
      571     3.565406375E+01     1.000000000E+01     4.166666667E+00
      572     3.565406375E+01     1.000000000E+01     3.333333333E+00
      573     3.565406375E+01     1.000000000E+01     2.500000000E+00
      574     3.565406375E+01     1.000000000E+01     1.666666667E+00
      575     3.565406375E+01     1.000000000E+01     8.333333333E-01
      576     4.456757969E+00     1.500000000E+01     4.166666667E+00
      577     4.456757969E+00     1.500000000E+01     3.333333333E+00
      578     4.456757969E+00     1.500000000E+01     2.500000000E+00
      579     4.456757969E+00     1.500000000E+01     1.666666667E+00
      580     4.456757969E+00     1.500000000E+01     8.333333333E-01
      581     8.913515937E+00     1.500000000E+01     4.166666667E+00
      582     8.913515937E+00     1.500000000E+01     3.333333333E+00
      583     8.913515937E+00     1.500000000E+01     2.500000000E+00
      584     8.913515937E+00     1.500000000E+01     1.666666667E+00
      585     8.913515937E+00     1.500000000E+01     8.333333333E-01
      586     1.337027391E+01     1.500000000E+01     4.166666667E+00
      587     1.337027391E+01     1.500000000E+01     3.333333333E+00
      588     1.337027391E+01     1.500000000E+01     2.500000000E+00
      589     1.337027391E+01     1.500000000E+01     1.666666667E+00
      590     1.337027391E+01     1.500000000E+01     8.333333333E-01
      591     1.782703187E+01     1.500000000E+01     4.166666667E+00
      592     1.782703187E+01     1.500000000E+01     3.333333333E+00
      593     1.782703187E+01     1.500000000E+01     2.500000000E+00
      594     1.782703187E+01     1.500000000E+01     1.666666667E+00
      595     1.782703187E+01     1.500000000E+01     8.333333333E-01
      596     2.228378984E+01     1.500000000E+01     4.166666667E+00
      597     2.228378984E+01     1.500000000E+01     3.333333333E+00
      598     2.228378984E+01     1.500000000E+01     2.500000000E+00
      599     2.228378984E+01     1.500000000E+01     1.666666667E+00
      600     2.228378984E+01     1.500000000E+01     8.333333333E-01
      601     2.674054781E+01     1.500000000E+01     4.166666667E+00
      602     2.674054781E+01     1.500000000E+01     3.333333333E+00
      603     2.674054781E+01     1.500000000E+01     2.500000000E+00
      604     2.674054781E+01     1.500000000E+01     1.666666667E+00
      605     2.674054781E+01     1.500000000E+01     8.333333333E-01
      606     3.119730578E+01     1.500000000E+01     4.166666667E+00
      607     3.119730578E+01     1.500000000E+01     3.333333333E+00
      608     3.119730578E+01     1.500000000E+01     2.500000000E+00
      609     3.119730578E+01     1.500000000E+01     1.666666667E+00
      610     3.119730578E+01     1.500000000E+01     8.333333333E-01
      611     3.565406375E+01     1.500000000E+01     4.166666667E+00
      612     3.565406375E+01     1.500000000E+01     3.333333333E+00
      613     3.565406375E+01     1.500000000E+01     2.500000000E+00
      614     3.565406375E+01     1.500000000E+01     1.666666667E+00
      615     3.565406375E+01     1.500000000E+01     8.333333333E-01
      616     4.339190720E+01     5.552412975E+00     5.000000000E+00
      617     4.678847624E+01     5.887629728E+00     5.000000000E+00
      618     5.024327782E+01     6.000000000E+00     5.000000000E+00
      619     5.521895004E+01     6.000000000E+00     5.000000000E+00
      620     6.019462226E+01     6.000000000E+00     5.000000000E+00
      621     6.517029447E+01     6.000000000E+00     5.000000000E+00
      622     7.014596669E+01     6.000000000E+00     5.000000000E+00
      623     7.512163891E+01     6.000000000E+00     5.000000000E+00
      624     8.009731113E+01     6.000000000E+00     5.000000000E+00
      625     8.507298335E+01     6.000000000E+00     5.000000000E+00
      626     9.004865556E+01     6.000000000E+00     5.000000000E+00
      627     9.502432778E+01     6.000000000E+00     5.000000000E+00
      628     1.000000000E+02     6.000000000E+00     5.000000000E+00
      629     1.049756722E+02     6.000000000E+00     5.000000000E+00
      630     1.099513444E+02     6.000000000E+00     5.000000000E+00
      631     1.149270167E+02     6.000000000E+00     5.000000000E+00
      632     1.199026889E+02     6.000000000E+00     5.000000000E+00
      633     1.248783611E+02     6.000000000E+00     5.000000000E+00
      634     1.298540333E+02     6.000000000E+00     5.000000000E+00
      635     1.348297055E+02     6.000000000E+00     5.000000000E+00
      636     1.398053777E+02     6.000000000E+00     5.000000000E+00
      637     1.447810500E+02     6.000000000E+00     5.000000000E+00
      638     1.497567222E+02     6.000000000E+00     5.000000000E+00
      639     1.532115238E+02     5.887629728E+00     5.000000000E+00
      640     1.566080928E+02     5.552412975E+00     5.000000000E+00
      641     4.339190720E+01     1.000000000E+01     5.000000000E+00
      642     4.678847624E+01     1.000000000E+01     5.000000000E+00
      643     5.024327782E+01     1.000000000E+01     5.000000000E+00
